c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      293587|      509229|        3.87|        3217|      290827|      385954|      182606|         968|      128460|    14262619|     8358.15|      329414|    6.00e+00 + 0.00e+00i|
c |      300029|      519171|        3.95|        3408|      297157|      393248|      186022|        1126|      129994|    14536892|     8360.59|      336051|    6.00e+00 + 0.00e+00i|
c |      306577|      529007|        4.03|        3633|      303575|      400235|      189368|        1316|      130986|    14814710|     8362.90|      342670|    6.00e+00 + 0.00e+00i|
c |      313141|      538827|        4.11|        4019|      309943|      407434|      192734|        1696|      132470|    15094329|     8365.34|      349318|    6.00e+00 + 0.00e+00i|
c |      319361|      548991|        4.19|        4019|      316163|      413967|      196262|        1696|      133530|    15376944|     8367.40|      355957|    6.00e+00 + 0.00e+00i|
c |      325649|      559087|        4.27|        4019|      322451|      420870|      199739|        1696|      135514|    15656761|     8369.84|      362579|    6.00e+00 + 0.00e+00i|
c |      332062|      569058|        4.35|        4019|      328864|      428608|      203120|        1696|      138786|    15926749|     8372.29|      369166|    6.00e+00 + 0.00e+00i|
c |      338428|      579076|        4.43|        4019|      335230|      436657|      206537|        1696|      142146|    16207679|     8374.34|      375765|    6.00e+00 + 0.00e+00i|
c |      344842|      589046|        4.51|        4019|      341644|      444749|      209919|        1696|      145430|    16489101|     8376.79|      382353|    6.00e+00 + 0.00e+00i|
c |      351252|      599020|        4.59|        4019|      348054|      452600|      213304|        1696|      148594|    16764470|     8379.23|      388945|    6.00e+00 + 0.00e+00i|
c |      357679|      608977|        4.67|        4019|      354481|      460621|      216674|        1696|      151902|    17031686|     8381.54|      395526|    6.00e+00 + 0.00e+00i|
c |      362498|      620542|        4.76|        4411|      358908|      465338|      221449|        1696|      152302|    17378034|     8383.60|      402712|    6.00e+00 + 0.00e+00i|
c |      368020|      631404|        4.84|        4633|      364208|      471235|      225610|        1696|      153950|    17696486|     8385.91|      409634|    6.00e+00 + 0.00e+00i|
c |      373985|      641823|        4.92|        4640|      370165|      478382|      229333|        1696|      156542|    17987869|     8387.97|      416339|    6.00e+00 + 0.00e+00i|
c |      378932|      653260|        5.01|        4655|      375097|      483246|      233822|        1696|      156796|    18318165|     8390.41|      423302|    6.00e+00 + 0.00e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |      383934|      664642|        5.09|        4731|      380023|      488531|      238302|        1696|      156988|    18643324|     8392.46|      430285|    6.00e+00 + 0.00e+00i|
c |      389005|      675955|        5.17|        4856|      384969|      494223|      242751|        1696|      157728|    18965994|     8394.52|      437267|    6.00e+00 + 0.00e+00i|
c |      394106|      687238|        5.25|        5133|      389837|      498752|      247234|        1781|      157948|    19286456|     8396.70|      444300|    6.00e+00 + 0.00e+00i|
c |      399729|      697999|        5.33|        5552|      395131|      505530|      251373|        1962|      159746|    19578354|     8398.89|      451250|    6.00e+00 + 0.00e+00i|
c |      405827|      708285|        5.41|        6227|      400738|      512003|      255237|        2328|      160042|    19860799|     8401.20|      458163|    6.00e+00 + 0.00e+00i|
i 3 5.46 6.00000000000000000000000000000000815193848756648426 + 0.00000000000000000000000000000000000000000000000000i
c |      411718|      718778|        5.48|        6916|      406145|      518033|      259253|        2733|      160160|    20139967|     8403.51|      465126|    6.00e+00 + 0.00e+00i|
c |      416948|      729932|        5.56|        6916|      411375|      526490|      263523|        2733|      163318|    20479452|     8405.57|      472012|    6.00e+00 + 0.00e+00i|
c |      422215|      741049|        5.63|        6916|      416642|      534728|      267764|        2733|      166050|    20825428|     8407.62|      478885|    6.00e+00 + 0.00e+00i|
c |      427394|      752254|        5.71|        6916|      421821|      543053|      272072|        2733|      168906|    21171113|     8409.94|      485782|    6.00e+00 + 0.00e+00i|
c |      432747|      763285|        5.78|        6931|      427159|      551099|      276257|        2733|      171450|    21499133|     8412.13|      492645|    6.00e+00 + 0.00e+00i|
c |      438386|      774030|        5.86|        7002|      432727|      558478|      280255|        2733|      173382|    21804116|     8414.43|      499462|    6.00e+00 + 0.00e+00i|
c |      444125|      784675|        5.94|        7108|      438360|      565771|      284197|        2733|      175102|    22106236|     8416.49|      506274|    6.00e+00 + 0.00e+00i|
c |      449947|      795237|        6.02|        7166|      444124|      573075|      288050|        2733|      176696|    22406670|     8418.93|      513037|    6.00e+00 + 0.00e+00i|
c |      455897|      805671|        6.11|        7492|      449748|      580238|      291943|        2733|      178282|    22708655|     8421.25|      519904|    6.00e+00 + 0.00e+00i|
c |      461706|      816246|        6.18|        7654|      455403|      587309|      295856|        2749|      179562|    22991900|     8423.30|      526725|    6.00e+00 + 0.00e+00i|
c |      467210|      827126|        6.26|        7740|      460837|      593610|      299955|        2781|      179614|    23282165|     8425.62|      533574|    6.00e+00 + 0.00e+00i|
c |      472617|      838103|        6.34|        8114|      466014|      601308|      304207|        3069|      181736|    23594417|     8427.80|      540530|    6.00e+00 + 0.00e+00i|
c |      478408|      848696|        6.42|        8314|      471605|      608928|      308155|        3069|      184046|    23904670|     8430.12|      547373|    6.00e+00 + 0.00e+00i|
c |      484101|      859387|        6.49|        8486|      477174|      616363|      312139|        3165|      185622|    24216557|     8432.18|      554203|    6.00e+00 + 0.00e+00i|
c |      489835|      870037|        6.58|        8642|      482784|      623421|      316093|        3229|      186566|    24540411|     8434.62|      561026|    6.00e+00 + 0.00e+00i|
c |      495536|      880720|        6.66|        8798|      488329|      630783|      320088|        3229|      188254|    24865503|     8436.92|      567871|    6.00e+00 + 0.00e+00i|
c |      501561|      891079|        6.74|        8974|      494234|      637907|      323819|        3341|      189786|    25168698|     8438.98|      574612|    6.00e+00 + 0.00e+00i|
c |      506867|      902157|        6.81|        9310|      499340|      645925|      328133|        3613|      192294|    25508427|     8441.29|      581582|    6.00e+00 + 0.00e+00i|
c |      512670|      912738|        6.89|        9358|      505095|      653227|      331996|        3613|      194102|    25824113|     8443.48|      588344|    6.00e+00 + 0.00e+00i|
c |      518467|      923325|        6.97|        9510|      510740|      660691|      335917|        3613|      195718|    26143099|     8445.79|      595164|    6.00e+00 + 0.00e+00i|
c |      524226|      933950|        7.05|        9510|      516499|      668011|      339790|        3613|      196854|    26451967|     8447.98|      601917|    6.00e+00 + 0.00e+00i|
c |      529735|      944825|        7.13|        9605|      521943|      675479|      343881|        3673|      198486|    26778993|     8450.29|      608761|    6.00e+00 + 0.00e+00i|
c |      535510|      955434|        7.21|        9662|      527674|      682765|      347764|        3699|      200046|    27093489|     8452.61|      615531|    6.00e+00 + 0.00e+00i|
c |      541124|      966204|        7.29|        9734|      533233|      690397|      351774|        3733|      201966|    27419089|     8454.79|      622351|    6.00e+00 + 0.00e+00i|
c |      546592|      977120|        7.36|        9892|      538583|      698347|      355924|        3813|      204430|    27741510|     8457.11|      629233|    6.00e+00 + 0.00e+00i|
c |      551707|      988389|        7.44|       10016|      543608|      705345|      360324|        3881|      205818|    28067777|     8459.16|      636190|    6.00e+00 + 0.00e+00i|
c |      557199|      999281|        7.52|       10251|      548950|      711468|      364473|        4051|      206466|    28370838|     8461.61|      643088|    6.00e+00 + 0.00e+00i|
c |      563028|     1009836|        7.60|       11150|      554134|      716717|      368615|        4559|      206840|    28673786|     8463.53|      650141|    6.00e+00 + 0.00e+00i|
c |      568915|     1020333|        7.69|       11773|      559398|      721984|      372703|        4563|      207302|    28964345|     8465.97|      657174|    6.00e+00 + 0.00e+00i|
c |      574516|     1031116|        7.77|       11939|      564894|      727048|      376748|        4685|      207302|    29275418|     8468.03|      664021|    6.00e+00 + 0.00e+00i|
c |      579656|     1042360|        7.84|       11939|      570034|      732974|      381085|        4685|      207302|    29618995|     8470.34|      670928|    6.00e+00 + 0.00e+00i|
c |      584796|     1053604|        7.92|       11939|      575174|      739167|      385422|        4685|      207302|    29964086|     8472.40|      677834|    6.00e+00 + 0.00e+00i|
c |      590422|     1064362|        8.00|       11939|      580800|      744971|      389394|        4685|      207302|    30280566|     8474.84|      684620|    6.00e+00 + 0.00e+00i|
c |      595276|     1075892|        8.07|       11939|      585654|      751533|      393946|        4685|      207302|    30632984|     8476.90|      691598|    6.00e+00 + 0.00e+00i|
c |      600990|     1086562|        8.15|       11939|      591368|      756611|      397852|        4685|      207302|    30935392|     8479.21|      698362|    6.00e+00 + 0.00e+00i|
c |      606665|     1097271|        8.22|       11939|      597043|      762083|      401787|        4685|      207302|    31235140|     8481.40|      705133|    6.00e+00 + 0.00e+00i|
c |      612223|     1108097|        8.30|       11939|      602601|      767356|      405811|        4685|      207302|    31538909|     8483.71|      711937|    6.00e+00 + 0.00e+00i|
c |      617568|     1119136|        8.38|       11939|      607946|      773323|      409994|        4685|      207302|    31859097|     8485.90|      718791|    6.00e+00 + 0.00e+00i|
c |      623523|     1129565|        8.46|       12113|      613840|      778870|      413750|        4911|      207302|    32154395|     8488.21|      725524|    6.00e+00 + 0.00e+00i|
c |      628825|     1140647|        8.53|       12117|      619135|      785114|      417971|        4916|      207302|    32479345|     8490.40|      732399|    6.00e+00 + 0.00e+00i|
c |      633801|     1152055|        8.61|       12117|      624111|      790597|      422430|        4916|      207302|    32814101|     8492.71|      739344|    6.00e+00 + 0.00e+00i|
c |      638529|     1163711|        8.68|       12117|      628839|      796786|      427076|        4916|      207494|    33173578|     8494.77|      746355|    6.00e+00 + 0.00e+00i|
c |      643466|     1175158|        8.76|       12117|      633776|      802597|      431564|        4916|      207590|    33530837|     8496.83|      753309|    6.00e+00 + 0.00e+00i|
c |      648899|     1186109|        8.84|       12117|      639209|      809653|      435683|        4916|      209118|    33859032|     8499.14|      760148|    6.00e+00 + 0.00e+00i|
c |      655001|     1196391|        8.92|       12117|      645311|      816802|      439298|        4916|      210082|    34152650|     8501.33|      766814|    6.00e+00 + 0.00e+00i|
c |      660771|     1207005|        9.00|       12117|      651081|      824741|      443161|        4916|      212458|    34467393|     8503.77|      773559|    6.00e+00 + 0.00e+00i|
c |      666444|     1217716|        9.08|       12117|      656754|      832636|      447099|        4916|      214702|    34789923|     8506.08|      780334|    6.00e+00 + 0.00e+00i|
c |      671607|     1228937|        9.16|       12117|      661917|      841392|      451420|        4916|      218414|    35141999|     8508.27|      787239|    6.00e+00 + 0.00e+00i|
c |      677676|     1239252|        9.24|       12117|      667986|      848531|      455060|        4916|      219342|    35441145|     8510.58|      793914|    6.00e+00 + 0.00e+00i|
c |      683429|     1249883|        9.32|       12117|      673739|      856262|      458936|        4916|      221294|    35759238|     8512.77|      800664|    6.00e+00 + 0.00e+00i|
c |      688389|     1261307|        9.39|       12117|      678699|      865529|      463409|        4916|      225926|    36122278|     8515.08|      807618|    6.00e+00 + 0.00e+00i|
c |      694467|     1271613|        9.47|       12117|      684777|      872833|      467041|        4916|      227186|    36417287|     8517.27|      814287|    6.00e+00 + 0.00e+00i|
c |      700570|     1281894|        9.55|       12117|      690880|      879981|      470656|        4916|      228150|    36711537|     8519.71|      820954|    6.00e+00 + 0.00e+00i|
c |      706625|     1292223|        9.63|       12117|      696935|      887187|      474307|        4916|      229206|    37008650|     8522.02|      827632|    6.00e+00 + 0.00e+00i|
c |      712677|     1302555|        9.72|       12117|      702987|      894381|      477961|        4916|      230238|    37303508|     8524.20|      834315|    6.00e+00 + 0.00e+00i|
c |      717691|     1313925|        9.79|       12138|      707989|      903470|      482398|        4940|      234550|    37661145|     8526.52|      841258|    6.00e+00 + 0.00e+00i|
c |      724357|     1323643|        9.88|       13218|      714179|      909911|      485829|        6071|      234874|    37925278|     8528.70|      848022|    6.00e+00 + 0.00e+00i|
i 4 9.90 6.00000000000000000000000000000002173850263351062471 + 0.00000000000000000000000000000000000000000000000000i
c |      730539|     1333845|        9.96|       13218|      720361|      917304|      489384|        6071|      236366|    38183806|     8531.14|      854668|    6.00e+00 + 0.00e+00i|
c |      736370|     1344398|       10.03|       13218|      726192|      925630|      493203|        6071|      239550|    38462240|     8533.46|      861402|    6.00e+00 + 0.00e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |      741792|     1355360|       10.11|       13218|      731614|      934058|      497329|        6071|      242734|    38784196|     8535.64|      868240|    6.00e+00 + 0.00e+00i|
c |      747865|     1365671|       10.19|       13245|      737676|      941267|      500971|        6100|      243814|    39063053|     8538.09|      874917|    6.00e+00 + 0.00e+00i|
c |      753543|     1376377|       10.27|       13410|      743261|      949338|      504950|        6233|      246502|    39369439|     8540.14|      881734|    6.00e+00 + 0.00e+00i|
c |      759650|     1386654|       10.35|       13666|      749232|      956902|      508631|        6449|      248438|    39651216|     8542.59|      888470|    6.00e+00 + 0.00e+00i|
c |      765713|     1396975|       10.43|       13926|      755167|      964390|      512340|        6677|      250190|    39936488|     8545.03|      895211|    6.00e+00 + 0.00e+00i|
c |      770729|     1408343|       10.50|       13938|      760177|      974037|      516773|        6689|      255614|    40279034|     8547.08|      902152|    6.00e+00 + 0.00e+00i|
c |      776870|     1418586|       10.58|       14166|      766228|      981439|      520403|        6925|      257192|    40556003|     8549.52|      908851|    6.00e+00 + 0.00e+00i|
c |      782862|     1428978|       10.67|       14442|      772052|      989152|      524185|        7121|      259470|    40848252|     8551.84|      915628|    6.00e+00 + 0.00e+00i|
c |      788500|     1439724|       10.75|       14686|      777476|      993977|      528255|        7181|      259470|    41130798|     8554.02|      922517|    6.00e+00 + 0.00e+00i|
c |      794085|     1450523|       10.83|       14908|      782913|      999933|      532333|        7317|      260302|    41429501|     8556.34|      929388|    6.00e+00 + 0.00e+00i|
c |      799298|     1461694|       10.91|       15095|      787966|     1004651|      536696|        7365|      260302|    41748868|     8558.39|      936360|    6.00e+00 + 0.00e+00i|
c |      804796|     1472580|       10.99|       15379|      793329|     1010227|      540832|        7659|      260716|    42050307|     8560.84|      943244|    6.00e+00 + 0.00e+00i|
c |      810003|     1483757|       11.07|       15678|      798381|     1016385|      545196|        7935|      261776|    42384087|     8562.89|      950211|    6.00e+00 + 0.00e+00i|
c |      815085|     1495059|       11.15|       15953|      803308|     1021922|      549655|        8151|      262584|    42731616|     8564.95|      957211|    6.00e+00 + 0.00e+00i|
c |      820439|     1506089|       11.24|       16140|      808558|     1025998|      553882|        8323|      262788|    43052386|     8567.39|      964113|    6.00e+00 + 0.00e+00i|
c |      825799|     1517113|       11.32|       16205|      813868|     1029362|      558078|        8352|      262788|    43369536|     8569.45|      970989|    6.00e+00 + 0.00e+00i|
c |      830593|     1528703|       11.40|       16214|      818656|     1033911|      562678|        8358|      262788|    43729167|     8571.89|      977987|    6.00e+00 + 0.00e+00i|
c |      835600|     1540080|       11.48|       16214|      823663|     1040136|      567117|        8358|      263420|    44079980|     8573.95|      984931|    6.00e+00 + 0.00e+00i|
c |      840346|     1551718|       11.56|       16214|      828409|     1046215|      571748|        8358|      263796|    44445165|     8576.01|      991934|    6.00e+00 + 0.00e+00i|
c |      845087|     1563361|       11.64|       16214|      833150|     1053078|      576384|        8358|      265132|    44809402|     8578.45|      998940|    6.00e+00 + 0.00e+00i|
c |      850354|     1574478|       11.72|       16337|      838294|     1058090|      580687|        8358|      265300|    45127659|     8580.51|     1005876|    6.00e+00 + 0.00e+00i|
c |      855268|     1585948|       11.81|       16370|      843185|     1062361|      585206|        8381|      265686|    45477243|     8582.57|     1012854|    6.00e+00 + 0.00e+00i|
