c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      111488|      183424|        1.66|           0|      111484|      164739|       63854|           0|       89298|     6719343|     8290.46|      119621|    5.12e+00 + 2.12e+00i|
c |      117869|      193427|        1.75|           0|      117865|      173644|       67260|           0|       93938|     7111118|     8292.90|      126217|    5.12e+00 + 2.12e+00i|
c |      124254|      203426|        1.84|           0|      124250|      182469|       70662|           0|       98418|     7490629|     8295.34|      132810|    5.12e+00 + 2.12e+00i|
c |      130653|      213411|        1.94|           0|      130649|      191191|       74055|           0|      102694|     7864242|     8297.65|      139402|    5.12e+00 + 2.12e+00i|
c |      137129|      223319|        2.03|           0|      137125|      200902|       77392|           0|      108882|     8219950|     8300.35|      145980|    5.12e+00 + 2.12e+00i|
c |      143601|      233231|        2.13|           0|      143597|      211073|       80729|           0|      115850|     8595402|     8302.66|      152551|    5.12e+00 + 2.12e+00i|
c |      150060|      243156|        2.22|           0|      150056|      220842|       84076|           0|      122236|     8989706|     8305.10|      159127|    5.12e+00 + 2.12e+00i|
c |      156356|      253244|        2.31|           0|      156352|      229830|       87546|           0|      126976|     9368658|     8307.54|      165746|    5.12e+00 + 2.12e+00i|
c |      162728|      263256|        2.41|           0|      162724|      238937|       90959|           0|      132000|     9769803|     8309.86|      172344|    5.12e+00 + 2.12e+00i|
c |      169156|      273212|        2.50|           0|      169152|      248226|       94330|           0|      137408|    10158545|     8312.55|      178929|    5.12e+00 + 2.12e+00i|
c |      175544|      283208|        2.60|           0|      175540|      256680|       97732|           0|      141136|    10528796|     8314.99|      185526|    5.12e+00 + 2.12e+00i|
c |      182001|      293135|        2.69|           0|      181997|      265558|      101079|           0|      145740|    10897126|     8317.30|      192098|    5.12e+00 + 2.12e+00i|
c |      188356|      303164|        2.78|           0|      188352|      274440|      104506|           0|      150316|    11253674|     8319.75|      198705|    5.12e+00 + 2.12e+00i|
c |      194868|      313036|        2.88|           0|      194864|      283738|      107814|           0|      155800|    11628552|     8322.06|      205270|    5.12e+00 + 2.12e+00i|
c |      201421|      322867|        2.97|           0|      201417|      294006|      111091|           0|      163228|    12017733|     8324.75|      211822|    5.12e+00 + 2.12e+00i|
c |      207974|      332698|        3.06|           0|      207970|      304314|      114368|           0|      170736|    12405027|     8327.20|      218375|    5.12e+00 + 2.12e+00i|
c |      214526|      342530|        3.15|           0|      214522|      314690|      117646|           0|      178318|    12795046|     8329.64|      224928|    5.12e+00 + 2.12e+00i|
c |      221080|      352360|        3.24|           0|      221076|      325300|      120922|           0|      186346|    13181864|     8331.95|      231482|    5.12e+00 + 2.12e+00i|
c |      227636|      362188|        3.33|           0|      227632|      335810|      124198|           0|      194152|    13546774|     8334.64|      238038|    5.12e+00 + 2.12e+00i|
c |      234186|      372022|        3.42|           0|      234182|      346520|      127476|           0|      202196|    13886401|     8337.08|      244588|    5.12e+00 + 2.12e+00i|
c |      240739|      381853|        3.51|           0|      240735|      356796|      130753|           0|      209640|    14259157|     8339.39|      251140|    5.12e+00 + 2.12e+00i|
c |      247215|      391761|        3.60|           0|      247211|      367640|      134090|           0|      217890|    14588953|     8341.84|      257719|    5.12e+00 + 2.12e+00i|
c |      253713|      401647|        3.69|           0|      253708|      377674|      137409|           0|      224578|    14913709|     8344.53|      264287|    5.12e+00 + 2.12e+00i|
c |      260134|      411610|        3.78|           0|      260129|      387148|      140786|           0|      230232|    15265449|     8346.84|      270876|    5.12e+00 + 2.12e+00i|
c |      266684|      421444|        3.87|           0|      266679|      397029|      144064|           0|      236747|    15612120|     8349.29|      277426|    5.12e+00 + 2.12e+00i|
c |      272901|      431611|        3.96|           0|      272896|      408236|      147593|           0|      245697|    15991885|     8351.73|      284063|    5.12e+00 + 2.12e+00i|
c |      279420|      441476|        4.05|           0|      279415|      418258|      150897|           0|      252619|    16354759|     8354.04|      290630|    5.12e+00 + 2.12e+00i|
c |      285969|      451311|        4.14|           0|      285964|      427442|      154176|           0|      257875|    16716620|     8356.73|      297179|    5.12e+00 + 2.12e+00i|
c |      292525|      461139|        4.23|           0|      292520|      437233|      157452|           0|      264236|    17080381|     8359.18|      303735|    5.12e+00 + 2.12e+00i|
c |      299076|      470972|        4.33|           0|      299071|      446464|      160729|           0|      269443|    17451204|     8361.49|      310286|    5.12e+00 + 2.12e+00i|
c |      305261|      481171|        4.42|           0|      305256|      454631|      164284|           0|      272535|    17827357|     8363.93|      316936|    5.12e+00 + 2.12e+00i|
c |      311814|      491002|        4.51|           0|      311809|      464853|      167561|           0|      279853|    18209957|     8366.62|      323490|    5.12e+00 + 2.12e+00i|
c |      318365|      500835|        4.60|           0|      318360|      474676|      170839|           0|      286254|    18594951|     8368.94|      330041|    5.12e+00 + 2.12e+00i|
c |      324747|      510837|        4.69|           0|      324742|      483913|      174244|           0|      291435|    18995475|     8371.38|      336637|    5.12e+00 + 2.12e+00i|
c |      331273|      520695|        4.78|           0|      331268|      493261|      177544|           0|      297015|    19382617|     8373.82|      343203|    5.12e+00 + 2.12e+00i|
c |      337623|      530729|        4.87|           0|      337618|      502515|      180972|           0|      302335|    19747091|     8376.13|      349804|    5.12e+00 + 2.12e+00i|
c |      344176|      540560|        4.97|           0|      344171|      511683|      184249|           0|      307563|    20137692|     8378.83|      356357|    5.12e+00 + 2.12e+00i|
c |      350728|      550392|        5.06|           0|      350723|      521629|      187527|           0|      314347|    20520831|     8381.27|      362910|    5.12e+00 + 2.12e+00i|
c |      357282|      560222|        5.15|           0|      357277|      532431|      190803|           0|      322843|    20909652|     8383.71|      369464|    5.12e+00 + 2.12e+00i|
c |      363664|      570224|        5.24|           0|      363659|      543639|      194209|           0|      331894|    21306648|     8386.02|      376060|    5.12e+00 + 2.12e+00i|
c |      369807|      580465|        5.34|           0|      369802|      553443|      197793|           0|      338243|    21705124|     8388.46|      382715|    5.12e+00 + 2.12e+00i|
c |      376065|      590591|        5.43|           0|      376060|      563488|      201292|           0|      344869|    22104294|     8391.02|      389344|    5.12e+00 + 2.12e+00i|
c |      382623|      600417|        5.53|           0|      382618|      573113|      204567|           0|      350997|    22491129|     8393.46|      395902|    5.12e+00 + 2.12e+00i|
c |      389144|      610280|        5.62|           0|      389139|      582285|      207868|           0|      356217|    22871888|     8395.91|      402463|    5.12e+00 + 2.12e+00i|
c |      395665|      620143|        5.71|           0|      395660|      591167|      211169|           0|      360857|    23230245|     8398.35|      409023|    5.12e+00 + 2.12e+00i|
c |      402200|      629992|        5.81|           0|      402195|      599451|      214459|           0|      364253|    23614439|     8400.91|      415580|    5.12e+00 + 2.12e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |      408743|      639833|        5.90|           0|      408738|      610319|      217745|           0|      372597|    24006594|     8403.36|      422138|    5.12e+00 + 2.12e+00i|
c |      415266|      649694|        5.99|           0|      415261|      619220|      221043|           0|      377231|    24354589|     8405.80|      428695|    5.12e+00 + 2.12e+00i|
c |      421823|      659521|        6.09|           0|      421818|      628823|      224319|           0|      383191|    24739614|     8408.24|      435252|    5.12e+00 + 2.12e+00i|
c |      428198|      669530|        6.18|           0|      428193|      638455|      227730|           0|      389243|    25131088|     8410.55|      441851|    5.12e+00 + 2.12e+00i|
c |      434750|      679362|        6.27|           0|      434745|      647884|      231007|           0|      394991|    25515324|     8413.25|      448403|    5.12e+00 + 2.12e+00i|
i 3 6.31 5.32842712474619009760337744841942007846170684632509 + 1.62132034355964257320253308631455592912364737197565i
i 4 6.31 3.62132034355964257320253308631456679837496412728800 + 4.32842712474619009760337744841942199989203497094815i
c |      440985|      689511|        6.36|           0|      440980|      656887|      234523|           0|      399731|    25889499|     8415.69|      455038|    3.62e+00 + 4.33e+00i|
c |      447538|      699342|        6.45|           0|      447533|      667139|      237800|           0|      407127|    26276928|     8418.13|      461590|    3.62e+00 + 4.33e+00i|
c |      454091|      709173|        6.55|           0|      454086|      676049|      241077|           0|      411839|    26638714|     8420.44|      468144|    3.62e+00 + 4.33e+00i|
c |      460324|      719324|        6.64|           0|      460319|      684587|      244594|           0|      415647|    27040606|     8423.14|      474777|    3.62e+00 + 4.33e+00i|
c |      466877|      729155|        6.73|           0|      466872|      694081|      247871|           0|      421527|    27390868|     8425.58|      481329|    3.62e+00 + 4.33e+00i|
c |      473431|      738985|        6.82|           0|      473426|      703474|      251148|           0|      427207|    27774628|     8428.02|      487884|    3.62e+00 + 4.33e+00i|
c |      479986|      748814|        6.92|           0|      479981|      712439|      254424|           0|      432031|    28163517|     8430.33|      494438|    3.62e+00 + 4.33e+00i|
c |      486540|      758644|        7.01|           0|      486534|      721785|      257701|           0|      437617|    28542349|     8433.02|      500992|    3.62e+00 + 4.33e+00i|
c |      493002|      768566|        7.11|           0|      492996|      731075|      261048|           0|      443047|    28930734|     8435.46|      507571|    3.62e+00 + 4.33e+00i|
c |      498960|      778992|        7.20|           0|      498954|      741051|      264770|           0|      449591|    29342165|     8437.78|      514272|    3.62e+00 + 4.33e+00i|
c |      505380|      788956|        7.30|           0|      505374|      750415|      268146|           0|      455143|    29731163|     8440.22|      520856|    3.62e+00 + 4.33e+00i|
c |      511936|      798784|        7.39|           0|      511930|      758519|      271422|           0|      458247|    30107214|     8442.66|      527412|    3.62e+00 + 4.33e+00i|
c |      518489|      808615|        7.49|           0|      518483|      767073|      274699|           0|      462247|    30486957|     8445.10|      533965|    3.62e+00 + 4.33e+00i|
c |      525042|      818446|        7.58|           0|      525036|      777611|      277976|           0|      470215|    30861556|     8447.80|      540518|    3.62e+00 + 4.33e+00i|
c |      531594|      828278|        7.67|           0|      531588|      787005|      281254|           0|      475895|    31204263|     8450.24|      547070|    3.62e+00 + 4.33e+00i|
c |      538151|      838105|        7.76|           0|      538145|      795931|      284529|           0|      480643|    31589255|     8452.55|      553627|    3.62e+00 + 4.33e+00i|
c |      544704|      847936|        7.85|           0|      544698|      805207|      287806|           0|      486087|    31947085|     8454.99|      560180|    3.62e+00 + 4.33e+00i|
c |      551255|      857769|        7.95|           0|      551249|      814858|      291084|           0|      492279|    32330577|     8457.68|      566731|    3.62e+00 + 4.33e+00i|
c |      557778|      867630|        8.04|           0|      557772|      823631|      294384|           0|      496703|    32718014|     8460.12|      573294|    3.62e+00 + 4.33e+00i|
c |      563601|      878191|        8.13|           0|      563595|      833331|      298209|           0|      502573|    33139730|     8462.44|      580029|    3.62e+00 + 4.33e+00i|
c |      570150|      888026|        8.22|           0|      570144|      843387|      301490|           0|      509457|    33517470|     8464.88|      586586|    3.62e+00 + 4.33e+00i|
c |      576704|      897856|        8.32|           0|      576698|      851868|      304766|           0|      513284|    33899477|     8467.32|      593139|    3.62e+00 + 4.33e+00i|
c |      583260|      907684|        8.42|           0|      583254|      860394|      308042|           0|      517172|    34295682|     8470.02|      599696|    3.62e+00 + 4.33e+00i|
c |      589813|      917515|        8.51|           0|      589807|      869968|      311319|           0|      523212|    34662272|     8472.46|      606249|    3.62e+00 + 4.33e+00i|
c |      596365|      927347|        8.60|           0|      596359|      880515|      314597|           0|      531066|    35028172|     8474.90|      612801|    3.62e+00 + 4.33e+00i|
c |      602918|      937178|        8.69|           0|      602912|      889638|      317874|           0|      536147|    35396719|     8477.34|      619354|    3.62e+00 + 4.33e+00i|
c |      609471|      947009|        8.79|           0|      609465|      899147|      321151|           0|      541926|    35761179|     8479.91|      625907|    3.62e+00 + 4.33e+00i|
c |      616024|      956840|        8.88|           0|      616018|      908519|      324428|           0|      547462|    36144801|     8482.35|      632460|    3.62e+00 + 4.33e+00i|
c |      622578|      966670|        8.98|           0|      622572|      918304|      327704|           0|      553768|    36534634|     8484.79|      639013|    3.62e+00 + 4.33e+00i|
c |      628706|      976926|        9.07|           0|      628700|      927784|      331300|           0|      559408|    36939414|     8487.23|      645674|    3.62e+00 + 4.33e+00i|
c |      634864|      987152|        9.17|           0|      634858|      937585|      334873|           0|      565704|    37336367|     8489.67|      652324|    3.62e+00 + 4.33e+00i|
c |      641419|      996981|        9.26|           0|      641413|      947214|      338149|           0|      571856|    37711274|     8492.37|      658878|    3.62e+00 + 4.33e+00i|
c |      647975|     1006809|        9.35|           0|      647969|      956886|      341425|           0|      578096|    38077861|     8494.81|      665434|    3.62e+00 + 4.33e+00i|
c |      654528|     1016640|        9.44|           0|      654522|      965688|      344702|           0|      582592|    38445108|     8497.11|      671987|    3.62e+00 + 4.33e+00i|
c |      661081|     1026471|        9.53|           0|      661075|      975492|      347979|           0|      589092|    38804270|     8499.55|      678541|    3.62e+00 + 4.33e+00i|
c |      667632|     1036304|        9.63|           0|      667626|      984189|      351257|           0|      593376|    39188153|     8502.25|      685092|    3.62e+00 + 4.33e+00i|
c |      674186|     1046134|        9.72|           0|      674180|      992436|      354534|           0|      596764|    39575406|     8504.69|      691646|    3.62e+00 + 4.33e+00i|
c |      680740|     1055964|        9.81|           0|      680734|     1001520|      357810|           0|      601824|    39959746|     8507.13|      698200|    3.62e+00 + 4.33e+00i|
c |      687293|     1065795|        9.90|           0|      687287|     1011098|      361087|           0|      607872|    40337496|     8509.57|      704752|    3.62e+00 + 4.33e+00i|
c |      693598|     1075874|       10.00|           0|      693592|     1020441|      364551|           0|      613328|    40738469|     8512.27|      711370|    3.62e+00 + 4.33e+00i|
c |      700060|     1085796|       10.09|           0|      700054|     1030073|      367897|           0|      619440|    41117647|     8514.71|      717948|    3.62e+00 + 4.33e+00i|
c |      706010|     1096230|       10.18|           0|      706004|     1039671|      371627|           0|      625228|    41527945|     8517.02|      724654|    3.62e+00 + 4.33e+00i|
c |      712561|     1106063|       10.27|           0|      712555|     1048836|      374905|           0|      630448|    41889620|     8519.46|      731205|    3.62e+00 + 4.33e+00i|
c |      719115|     1115893|       10.37|           0|      719109|     1058462|      378181|           0|      636592|    42246030|     8521.91|      737758|    3.62e+00 + 4.33e+00i|
c |      725671|     1125721|       10.46|           0|      725665|     1068332|      381457|           0|      643228|    42621296|     8524.60|      744314|    3.62e+00 + 4.33e+00i|
c |      732222|     1135554|       10.55|           0|      732216|     1077202|      384735|           0|      647858|    42991065|     8527.04|      750866|    3.62e+00 + 4.33e+00i|
c |      738774|     1145386|       10.64|           0|      738768|     1085372|      388012|           0|      651088|    43370560|     8529.48|      757417|    3.62e+00 + 4.33e+00i|
c |      745283|     1155261|       10.74|           0|      745277|     1094480|      391323|           0|      656176|    43754106|     8531.93|      763983|    3.62e+00 + 4.33e+00i|
c |      751791|     1165137|       10.83|           0|      751785|     1103868|      394633|           0|      661820|    44138855|     8534.62|      770547|    3.62e+00 + 4.33e+00i|
c |      757956|     1175356|       10.93|           0|      757950|     1113548|      398202|           0|      667880|    44531721|     8537.06|      777200|    3.62e+00 + 4.33e+00i|
c |      764491|     1185205|       11.02|           0|      764485|     1122340|      401493|           0|      672348|    44897610|     8539.50|      783759|    3.62e+00 + 4.33e+00i|
c |      771046|     1195034|       11.11|           0|      771040|     1131732|      404770|           0|      678028|    45251802|     8541.95|      790314|    3.62e+00 + 4.33e+00i|
c |      777600|     1204864|       11.21|           0|      777594|     1141008|      408046|           0|      683472|    45600134|     8544.39|      796868|    3.62e+00 + 4.33e+00i|
c |      784153|     1214695|       11.30|           0|      784147|     1150226|      411323|           0|      688800|    45957312|     8547.08|      803420|    3.62e+00 + 4.33e+00i|
c |      790628|     1224604|       11.39|           0|      790622|     1160129|      414659|           0|      695324|    46330573|     8549.52|      809994|    3.62e+00 + 4.33e+00i|
c |      796914|     1234702|       11.49|           0|      796908|     1169125|      418136|           0|      699987|    46713851|     8551.96|      816614|    3.62e+00 + 4.33e+00i|
c |      803456|     1244544|       11.58|           0|      803450|     1178643|      421422|           0|      705746|    47062370|     8554.41|      823172|    3.62e+00 + 4.33e+00i|
c |      810008|     1254376|       11.67|           0|      810002|     1188726|      424700|           0|      712654|    47415058|     8557.10|      829724|    3.62e+00 + 4.33e+00i|
c |      816562|     1264206|       11.77|           0|      816556|     1198145|      427976|           0|      718220|    47784321|     8559.54|      836278|    3.62e+00 + 4.33e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |      822865|     1274287|       11.86|           0|      822859|     1208217|      431441|           0|      724993|    48164953|     8561.98|      842893|    3.62e+00 + 4.33e+00i|
c |      829225|     1284311|       11.96|           0|      829219|     1217083|      434862|           0|      729519|    48538269|     8564.43|      849493|    3.62e+00 + 4.33e+00i|
c |      835623|     1294297|       12.05|           0|      835617|     1225449|      438257|           0|      733069|    48887417|     8566.87|      856090|    3.62e+00 + 4.33e+00i|
c |      842117|     1304187|       12.14|           0|      842111|     1234418|      441578|           0|      737869|    49257225|     8569.56|      862657|    3.62e+00 + 4.33e+00i|
c |      848671|     1314017|       12.23|           0|      848665|     1244361|      444855|           0|      744649|    49610599|     8572.00|      869211|    3.62e+00 + 4.33e+00i|
c |      855055|     1324017|       12.33|           0|      855049|     1254195|      448260|           0|      751127|    49985905|     8574.45|      875811|    3.62e+00 + 4.33e+00i|
c |      861444|     1334012|       12.42|           0|      861438|     1263196|      451660|           0|      755941|    50343985|     8576.89|      882404|    3.62e+00 + 4.33e+00i|
c |      867905|     1343935|       12.51|           0|      867899|     1271575|      455006|           0|      759543|    50706289|     8579.33|      888981|    3.62e+00 + 4.33e+00i|
c |      874405|     1353819|       12.60|           0|      874399|     1281469|      458323|           0|      766197|    51063095|     8582.02|      895547|    3.62e+00 + 4.33e+00i|
c |      880918|     1363690|       12.70|           0|      880912|     1290721|      461628|           0|      771569|    51433906|     8584.46|      902106|    3.62e+00 + 4.33e+00i|
c |      887347|     1373645|       12.79|           0|      887341|     1301285|      464999|           0|      779513|    51802597|     8586.91|      908693|    3.62e+00 + 4.33e+00i|
c |      893670|     1383706|       12.88|           0|      893664|     1312148|      468450|           0|      787785|    52184596|     8589.35|      915306|    3.62e+00 + 4.33e+00i|
c |      900219|     1393541|       12.98|           0|      900213|     1321435|      471730|           0|      793099|    52535850|     8592.04|      921861|    3.62e+00 + 4.33e+00i|
c |      906699|     1403445|       13.07|           0|      906693|     1329889|      475062|           0|      796774|    52893934|     8594.48|      928433|    3.62e+00 + 4.33e+00i|
c |      913233|     1413295|       13.16|           0|      913227|     1339798|      478352|           0|      803288|    53257832|     8596.93|      934988|    3.62e+00 + 4.33e+00i|
c |      919724|     1423188|       13.26|           0|      919718|     1349537|      481677|           0|      809462|    53630766|     8599.37|      941559|    3.62e+00 + 4.33e+00i|
c |      926188|     1433108|       13.35|           0|      926182|     1358363|      485021|           0|      813962|    53989483|     8601.94|      948135|    3.62e+00 + 4.33e+00i|
c |      932527|     1443153|       13.45|           0|      932521|     1367067|      488460|           0|      818158|    54348732|     8604.62|      954746|    3.62e+00 + 4.33e+00i|
c |      939039|     1453025|       13.54|           0|      939033|     1374831|      491766|           0|      820554|    54704573|     8607.07|      961305|    3.62e+00 + 4.33e+00i|
c |      945592|     1462856|       13.64|           0|      945586|     1385239|      495043|           0|      828262|    55075542|     8609.51|      967859|    3.62e+00 + 4.33e+00i|
c |      952088|     1472744|       13.73|           0|      952082|     1395735|      498363|           0|      836118|    55441831|     8611.95|      974427|    3.62e+00 + 4.33e+00i|
c |      958547|     1482669|       13.82|           0|      958541|     1404445|      501712|           0|      840386|    55780915|     8614.64|      981006|    3.62e+00 + 4.33e+00i|
